Year,Series,Sex,Type of Occupation,Units,Value
2013,"Health worker distribution, by sex and type of occupation (%)",Females,Pharmacists,Percent (%),58.9
2013,"Health worker distribution, by sex and type of occupation (%)",Males,Pharmacists,Percent (%),41.1
2014,"Health worker distribution, by sex and type of occupation (%)",Females,Medical doctors,Percent (%),38.6
2014,"Health worker distribution, by sex and type of occupation (%)",Males,Medical doctors,Percent (%),61.4
2014,"Health worker distribution, by sex and type of occupation (%)",Females,Dentists,Percent (%),32.3
2014,"Health worker distribution, by sex and type of occupation (%)",Males,Dentists,Percent (%),67.7
2014,"Health worker distribution, by sex and type of occupation (%)",Females,Pharmacists,Percent (%),58.9
2014,"Health worker distribution, by sex and type of occupation (%)",Males,Pharmacists,Percent (%),41.1
2015,"Health worker distribution, by sex and type of occupation (%)",Females,Medical doctors,Percent (%),40.0
2015,"Health worker distribution, by sex and type of occupation (%)",Males,Medical doctors,Percent (%),60.0
2015,"Health worker distribution, by sex and type of occupation (%)",Females,Dentists,Percent (%),34.0
2015,"Health worker distribution, by sex and type of occupation (%)",Males,Dentists,Percent (%),66.0
2015,"Health worker distribution, by sex and type of occupation (%)",Females,Pharmacists,Percent (%),61.5
2015,"Health worker distribution, by sex and type of occupation (%)",Males,Pharmacists,Percent (%),38.5
2016,"Health worker distribution, by sex and type of occupation (%)",Females,Medical doctors,Percent (%),40.5
2016,"Health worker distribution, by sex and type of occupation (%)",Males,Medical doctors,Percent (%),59.5
2016,"Health worker distribution, by sex and type of occupation (%)",Females,Dentists,Percent (%),36.0
2016,"Health worker distribution, by sex and type of occupation (%)",Males,Dentists,Percent (%),64.0
2016,"Health worker distribution, by sex and type of occupation (%)",Females,Pharmacists,Percent (%),61.9
2016,"Health worker distribution, by sex and type of occupation (%)",Males,Pharmacists,Percent (%),38.1
2017,"Health worker distribution, by sex and type of occupation (%)",Females,Medical doctors,Percent (%),41.3
2017,"Health worker distribution, by sex and type of occupation (%)",Males,Medical doctors,Percent (%),58.7
2017,"Health worker distribution, by sex and type of occupation (%)",Females,Dentists,Percent (%),39.0
2017,"Health worker distribution, by sex and type of occupation (%)",Males,Dentists,Percent (%),61.0
2017,"Health worker distribution, by sex and type of occupation (%)",Females,Pharmacists,Percent (%),61.9
2017,"Health worker distribution, by sex and type of occupation (%)",Males,Pharmacists,Percent (%),38.1
2018,"Health worker distribution, by sex and type of occupation (%)",Females,Medical doctors,Percent (%),41.6
2018,"Health worker distribution, by sex and type of occupation (%)",Males,Medical doctors,Percent (%),58.4
2018,"Health worker distribution, by sex and type of occupation (%)",Females,Dentists,Percent (%),41.8
2018,"Health worker distribution, by sex and type of occupation (%)",Males,Dentists,Percent (%),58.2
2018,"Health worker distribution, by sex and type of occupation (%)",Females,Pharmacists,Percent (%),61.9
2018,"Health worker distribution, by sex and type of occupation (%)",Males,Pharmacists,Percent (%),38.1
2019,"Health worker distribution, by sex and type of occupation (%)",Females,Medical doctors,Percent (%),42.6
2019,"Health worker distribution, by sex and type of occupation (%)",Males,Medical doctors,Percent (%),57.4
2019,"Health worker distribution, by sex and type of occupation (%)",Females,Dentists,Percent (%),44.3
2019,"Health worker distribution, by sex and type of occupation (%)",Males,Dentists,Percent (%),55.7
2019,"Health worker distribution, by sex and type of occupation (%)",Females,Nursing and midwifery personnel,Percent (%),73.2
2019,"Health worker distribution, by sex and type of occupation (%)",Males,Nursing and midwifery personnel,Percent (%),26.8
2019,"Health worker distribution, by sex and type of occupation (%)",Females,Pharmacists,Percent (%),62.1
2019,"Health worker distribution, by sex and type of occupation (%)",Males,Pharmacists,Percent (%),37.9
2020,"Health worker distribution, by sex and type of occupation (%)",Females,Medical doctors,Percent (%),43.3
2020,"Health worker distribution, by sex and type of occupation (%)",Males,Medical doctors,Percent (%),56.7
2020,"Health worker distribution, by sex and type of occupation (%)",Females,Dentists,Percent (%),44.6
2020,"Health worker distribution, by sex and type of occupation (%)",Males,Dentists,Percent (%),55.4
2020,"Health worker distribution, by sex and type of occupation (%)",Females,Nursing and midwifery personnel,Percent (%),72.7
2020,"Health worker distribution, by sex and type of occupation (%)",Males,Nursing and midwifery personnel,Percent (%),27.3
2020,"Health worker distribution, by sex and type of occupation (%)",Females,Pharmacists,Percent (%),62.3
2020,"Health worker distribution, by sex and type of occupation (%)",Males,Pharmacists,Percent (%),37.7
2021,"Health worker distribution, by sex and type of occupation (%)",Females,Medical doctors,Percent (%),44.2
2021,"Health worker distribution, by sex and type of occupation (%)",Males,Medical doctors,Percent (%),55.8
2021,"Health worker distribution, by sex and type of occupation (%)",Females,Dentists,Percent (%),45.2
2021,"Health worker distribution, by sex and type of occupation (%)",Males,Dentists,Percent (%),54.8
2021,"Health worker distribution, by sex and type of occupation (%)",Females,Nursing and midwifery personnel,Percent (%),74.1
2021,"Health worker distribution, by sex and type of occupation (%)",Males,Nursing and midwifery personnel,Percent (%),25.9
2021,"Health worker distribution, by sex and type of occupation (%)",Females,Pharmacists,Percent (%),62.8
2021,"Health worker distribution, by sex and type of occupation (%)",Males,Pharmacists,Percent (%),37.2
